5	0.1
a.C.n	.	1
aOmne	s	1
aaOmn	e	1
aadis	t	1
aaet 	f	1
aaint	e	1
aamar	i	1
aaost	e	1
ab Ag	r	1
ab al	i	1
abat 	T	1
abbim	p	1
abest	 	1
abet 	5	1
abetu	r	1
abitu	r	1
accip	e	1
acere	,	1
aci m	a	1
actum	 	1
ad ca	s	1
ad co	n	2
addid	e	1
addpa	g	1
addqu	a	1
adhuc	c	1
adist	i	1
adseq	u	1
ae "p	a	1
ae He	n	1
ae Ro	s	1
ae du	c	1
ae es	s	1
ae et	 	1
ae pa	g	1
ae sc	i	1
ae su	n	1	p	1
ae te	s	1
ae ub	i	1
ae ut	 	1
ae vi	c	1
ae" s	u	1
ae, A	r	1
ae. M	a	1
ae:Pa	g	1
aec p	a	1
aecla	r	1
aecul	i	1
aedam	 	1
aedia	 	3	e	1	n	1
aeeBi	s	1
aeean	t	1
aeecl	a	1
aesen	t	1
aet f	e	1
afflu	u	1
agina	 	6	e	2	m	2	s	2
agist	e	1
ainte	r	1
aioru	m	1
ali A	g	1
aliae	 	1	e	1
aliis	 	1
alior	u	1
alis.	 	1
aliss	n	1
alium	 	1
aloru	m	1
am Ar	t	1
am al	i	1
am ap	u	1
am de	s	1
am ho	d	1
am in	n	1
am me	n	1
am pa	g	1
am ta	l	1
am vi	s	1
amari	t	1
amato	r	1
ambri	a	3
ament	i	1
ana, 	q	1
ancta	e	1
andam	 	1
ani d	e	1
anis 	c	1
anno 	1	1
annos	 	1
anoni	c	1
anorm	o	1
anoru	m	1
anter	i	1
antiq	u	1
antur	!	1	.	1
anus 	O	1
anus.	 	1
aoste	n	1
apite	 	1
appel	l	1
apud 	D	1
ara e	s	1
ari m	e	1
ariae	"	1
arina	 	2	a	1
ariqu	e	1
aritu	m	1
arius	 	1
arolu	s	1
artii	 	1
arum 	L	1	f	1	s	1
arum,	 	1
arumm	n	1
as ca	n	1
as me	n	2
as pr	o	1
as" a	b	1
asciv	i	1
aso (	S	1
assic	a	1
astel	l	1
asâ€”	h	1
at Ti	b	1
at pa	g	1
at..B	i	1
ata e	s	3
ata s	i	1
ata, 	a	1
ate P	o	1
atem 	a	1
athar	i	3
ati d	i	1
atina	r	1
atio 	V	1
ation	e	2
atium	m	1
atore	 	1
atori	a	1
atque	 	1
atrem	 	1
atrim	o	3
atris	 	1
atum 	c	1	f	1
atur.	 	1
atus 	e	1
atus;	 	1
aurum	 	1
ausa)	.	1
ave: 	n	1
axime	 	1
b Agr	i	1
b ali	i	1
bat T	i	1
bbimp	e	1
bent.	 	1
beraa	i	1
best 	a	1
bet 5	8	1
betur	 	1
bimpe	r	1
bique	 	1
bitur	,	1
blius	 	1
bona 	e	1
bonae	 	1
bonen	s	1
bria 	m	1
briae	 	2
bris 	M	1
bs It	a	1
buend	u	1
bullo	 	1
bus S	i	1
bus. 	C	1
c mat	r	1
c pag	i	1
cae s	u	1
canis	 	1
canon	i	1
capit	e	1
cari 	m	1
caria	e	1
caste	l	1
cati 	d	1
causa	)	1
cchab	e	1
ccipe	r	1
cendu	m	1
ceps 	C	1
cere,	,	1
certu	s	1
cessi	t	1
chabe	t	1
chi e	l	1
chilo	m	2
chola	r	1
ci VI	I	2
ci ma	g	1
cia R	e	1
cilia	 	1	,	1	e	1
cinis	,	1
cipae	d	4
ciper	e	1
cipiu	m	1
circi	t	2
circu	m	1
cis v	i	1
cis, 	s	1
citer	 	2
civio	r	1
civit	a	2
clara	 	1
class	i	1
clopa	e	1
colae	e	1
colar	u	1
colle	c	1
comit	a	1
comme	n	2
commu	n	2
conce	s	1
conse	n	1
consi	l	1
contr	i	1
coron	a	1
corum	 	1
cos l	i	1
creat	a	1
creet	u	1
ctae 	R	1
ction	e	2
ctum 	e	1
cuiiC	a	1
culis	s	1
cultu	r	1	s	1
cum V	I	1
cum e	t	1
cum p	a	1
cumda	t	1
cus V	I	1
cyclo	p	1
d Dis	p	1
d add	i	1
d cas	t	1
d con	s	1	t	1
d mem	e	1
d quo	d	1
daliu	m	1
dam p	a	1
dam t	a	1
data,	 	1
dde q	u	1
ddide	r	1
ddpag	i	1
ddqua	s	1
de qu	a	1
deben	t	1
deeeo	 	1
dem p	u	1
densi	s	1
deris	 	1
des, 	A	1	d	1
desig	n	1
dhucc	h	1
dia a	d	1
dia e	s	1
dia l	i	1
diae:	P	1
diana	,	1
diani	 	1
dider	i	1
die 2	0	1
die p	e	1	r	1
dific	a	1
digni	t	1
dio A	e	1
direc	t	1
dispu	t	1
disti	c	1
dit. 	U	1
ditat	.	1
dium 	q	1
dius 	N	1	p	1
dori,	,	1
dpagi	n	1
dquas	 	1
dsequ	i	1
ducat	i	1
ducen	d	1
dum i	n	1
dum. 	D	1
duxit	 	1
e "pa	g	1
e 20 	M	1
e 90 	c	1
e Ant	i	1
e Cat	h	1
e Hen	r	1
e Pos	t	1
e Ros	a	1
e Sic	i	2
e ab 	a	1
e cre	a	1
e deb	e	1
e die	 	1
e duc	e	1
e ess	e	1
e et 	m	1
e in 	s	1
e iux	t	1
e mor	e	1
e pag	i	1
e per	e	1
e pra	e	1
e qua	e	1
e sci	s	1
e sun	t	1
e sup	p	1
e tes	t	1
e ubi	q	1
e ut 	p	1
e vic	a	1
e! Vi	c	1
e" su	n	1
e, Ar	t	1
e, qu	o	1
e,,so	d	1
e. Ma	x	1
e. Po	Ã	1
e. Su	m	1
e: nu	m	1
e:Pag	i	1
eBisb	o	1
eam a	p	1
eam i	n	1
eanti	q	1
eata 	e	1
ebent	.	1
ec pa	g	1
eclar	a	1
eclas	s	1
ectio	n	2
eculi	s	1
ed me	m	1
edam 	t	1
edia 	a	1	e	1	l	1
ediae	:	1
edian	i	1
edio 	A	1
edire	c	1
edita	t	1
eeBis	b	1
eeant	i	1
eecla	s	1
eeeo 	c	1
eeet 	M	1
eeo c	o	1
eepos	s	1
eet M	e	1
eetur	 	1
egemm	A	1
egiac	i	1
egion	a	1	e	1
ei co	n	1
elegi	a	1
elior	a	1
ellan	t	1
ellum	 	1
em Ar	t	1
em He	n	1
em ad	s	1
em es	s	1
em fa	c	1
em mi	n	1
em pu	t	1
em th	e	1
em, p	r	1
embri	s	1
ement	o	1
emmAn	g	1
encyc	l	1
endit	.	1
endum	 	1	.	1
enes 	a	1
ennem	 	1
enric	i	2	u	2
ensem	 	1
enses	 	3
ensis	â	1	 	3	,	1	.	1
ent. 	S	1
entar	i	1
entat	i	1
ente.	 	1
entem	,	1
enti 	p	1
entia	,	1	m	1
entin	a	1
entir	e	1
ento 	c	1	i	1
eo co	n	1
eposs	e	1
eps C	a	1
eptem	b	1
equen	t	1
equit	u	1
er 3â	€	1
er 60	 	1
er an	n	1
er ha	b	1
er po	Ã	1
er tr	e	1
eraai	n	1
eraru	m	1
erato	r	1
eratu	r	1
ere 9	0	1
ere,,	s	1
erenn	e	1
eret 	(	1
ergil	i	1
erior	e	2
eris 	m	1
eroid	e	1
erret	i	1
ersic	o	1
ertio	o	1
ertus	 	1
erviv	e	1
es ad	 	1	d	1
es af	f	1
es an	t	1
es ap	p	1
es pa	g	1
es po	Ã	1	s	1
es qu	a	1
es, A	m	1	r	1
es, d	i	1
es, p	r	1
es..A	n	1
esaur	u	1
esent	e	1
esign	a	1
esse.	 	1
esset	,	1
essit	 	1
est a	b	1	d	1
est c	e	1
est i	n	1
est o	p	1
est u	r	1
est).	 	1
est, 	e	1
est. 	A	1
est..	A	1
estam	e	1
estat	u	1
estil	e	1
et "c	i	1
et (H	e	1
et 16	 	1
et 58	 	1
et Ho	r	1
et Me	d	1
et Pr	o	1
et fe	r	1
et in	 	1
et mu	n	1
et, a	d	1
et, i	n	1
etial	i	1
etiam	 	1
etra 	a	1
etraa	e	1
etur 	a	1	e	1
eudal	i	1
evo s	i	1
ex ma	i	1
exxCh	r	1
facer	e	1
factu	m	1
fere 	9	1
feuda	l	1
fexxC	h	1
ffluu	n	1
fiat 	p	1
ficar	i	1
filio	 	1
fluun	t	1
fraao	s	1
fratr	e	1
frequ	e	1
fuit 	p	1	u	1
futur	u	1
gemmA	n	1
genti	n	1
gento	 	1
giaci	 	1
giaee	c	1
giliu	m	1
gina 	i	1	m	4	q	1
ginae	 	2
ginam	 	2
ginas	 	2
giona	l	1
gione	 	1
giste	r	1
gliae	 	1	,	1
gnata	 	1
gnita	t	1
grige	n	2
habet	 	1	u	1
haec 	p	1
harin	a	3
hesau	r	1
hi el	e	1
hilom	e	2
hodie	 	1
holar	u	1
holog	i	1
hrist	i	1
hucch	a	1
huri,	 	1
huro 	T	1
hurum	m	1
i 43 	a	1
i Agr	i	1
i VII	 	1	I	1
i Vic	i	1
i con	c	1
i dee	e	1
i dig	n	1
i ele	g	1
i mag	i	1
i mel	i	1
i pat	r	1
i qua	n	1
i, fu	t	1
i,,nu	p	1
iCaro	l	1
ia Re	g	1
ia ad	h	1
ia es	t	1
ia et	 	1
ia li	b	1
ia mi	s	1
ia, a	d	1
ia, p	r	1
iaadi	s	1
iaci 	m	1
iae H	e	1
iae d	u	1
iae e	s	1	t	1
iae" 	s	1
iae, 	A	1
iae. 	M	1
iae:P	a	1
iaeea	n	1
iaeec	l	1
ialis	.	1
iam A	r	1
iam d	e	1
iam h	o	1
iana,	 	1
iani 	d	1
ianor	u	1
ianus	 	1
iat p	a	1
ibera	a	1
ibuen	d	1
ibull	o	1
ibus 	S	1
ibus.	 	1
icae 	s	1
icani	s	1
icari	 	1	a	1
ichi 	e	1
ici V	I	2
icili	a	3
icini	s	1
icipa	e	4
icipi	u	1
icoru	m	1
icos 	l	1
icum 	V	1
icus 	V	1
id qu	o	1
idem 	p	1
ideri	s	1
ides,	 	1
idian	a	1
idium	 	1
idius	 	2
ie 20	 	1
ie pe	r	1
ie pr	a	1
ifexx	C	1
ifica	r	1
igent	i	1	o	1
ignat	a	1
ignit	a	1
ii 43	 	1
iiCar	o	1
iis u	s	1
ilent	i	1
ilia 	e	1
ilia,	 	1
iliae	.	1
ilian	u	1
ilio 	H	1
ilium	 	2
ilome	t	2
ima c	u	1
imasâ	€	1
ime i	n	1
imi V	i	1
imoni	u	3
imoru	m	1
imper	a	1
imula	t	1
imumm	p	1
imus 	c	1
in 15	5	1
in Pr	o	1
in Si	c	1
in cu	l	1
in lo	c	1
in ma	t	1
in mu	l	1
in sa	e	1
ina f	i	1
ina i	n	1	p	1
ina m	e	4
ina q	u	1
ina. 	C	1
inaam	a	1
inae 	u	1	v	1
inam 	m	1	v	1
inaru	m	1
inas 	m	2
incep	s	1
incia	 	1
incol	a	2
infra	a	1
inis,	 	1
innCa	m	1
innma	t	1
innre	g	1
inore	m	1
inter	 	2	r	1
intil	i	1
invit	a	1
io Ae	v	1
io He	n	1
io Vi	c	1
ional	i	1
ione 	S	1
ionem	 	1
iones	 	2	.	1
ioola	s	1
iorar	i	1
ioree	e	1
iorem	 	1
iores	,	1	.	1
iorum	 	2
ipaed	i	4
ipere	t	1
ipium	 	1
ipsa 	v	1
ique 	A	1
iquee	p	1
iquis	s	1
iquit	a	1
iquot	 	1
ircit	e	2
ircum	d	1
ire d	e	1
irect	i	1
is MM	X	1
is Ov	i	1
is Se	p	1
is ca	u	1
is ci	r	1
is in	n	1
is mo	d	1	n	1
is pa	g	1
is us	o	1
is vi	c	1
is) f	u	1
is, i	n	1
is, p	l	1
is, s	e	1
is. O	m	1
is..P	u	1
isbon	a	2	e	1
isput	a	2
iss15	 	1
issim	u	2
issno	n	1
issus	 	1
ister	 	1
istia	n	1
istic	h	1
isâ€”	p	1
it po	Ã	1
it te	s	1
it un	a	1
it ut	 	1
it, C	a	1
it. C	u	1
it. H	a	1
it. U	t	1
itant	u	1
itas"	 	1
itat.	.	1
itata	 	1
itate	 	1	m	1
itatu	m	1
ite S	i	1
iter 	3	1	6	1
itter	a	1
itum 	s	1
itur 	(	1
itur,	 	1
ium C	a	1
ium a	c	1	n	1
ium c	i	1
ium d	u	1
ium e	t	1
ium i	n	1	u	1
ium q	u	1
iummi	n	1
iuraa	O	1
ius N	a	1
ius O	v	1
ius f	i	1
ius i	n	1
ius p	o	1
iuven	e	1
iuxta	 	1
ivent	e	1
ivior	e	1
ivita	s	1	t	1
ix su	p	1
laeeB	i	1
lantu	r	1
lara 	e	1
larum	 	1	,	1
lasci	v	1
lassi	c	1
lata 	e	1
lecti	o	1
legia	c	1
lenti	a	1
li Ag	r	1
lia e	t	1
lia, 	p	1
liae 	H	1	e	1
liae,	 	1
liae.	 	1
liaee	a	1
lianu	s	1
liber	a	1
liis 	u	1
lio H	e	1
liora	r	1
lioru	m	1
liquo	t	1
lis. 	O	1
liss1	5	1
lissn	o	1
litte	r	1
lium 	C	1	e	1	i	1
lius 	O	1
llant	u	1
llect	i	1
llo e	t	1
llum 	L	1
lmone	 	1
lo et	 	1
locis	 	1
logia	e	1
lomet	r	2
lopae	d	1
lorum	m	1
ltaru	m	1
ltura	 	1
ltus.	 	1
lum L	u	1
lurim	i	1
lus V	 	1
luunt	t	1
m Art	h	2	u	1
m Cam	b	1
m Hen	r	1
m Lat	i	1
m Lud	e	1
m VII	I	1
m acc	i	1
m ads	e	1
m ali	o	1
m ann	o	1
m apu	d	1
m cir	c	1
m civ	i	1
m col	l	1
m com	i	1	m	1
m des	i	1
m dux	i	1
m ei 	c	1
m ess	e	1
m est	.	1
